TABLE_NAME,COLUMN_NAME,DATA_TYPE,CONSTRAINT_NAME,SEARCH_CONDITION,
SILLETERIA,ID,NUMBER,SYS_C00119604,"""ID"" IS NOT NULL",
SILLETERIA,ID,NUMBER,SYS_C00119605,"""NOMBRE"" IS NOT NULL",
SILLETERIA,NOMBRE,VARCHAR2,SYS_C00119604,"""ID"" IS NOT NULL",
SILLETERIA,NOMBRE,VARCHAR2,SYS_C00119605,"""NOMBRE"" IS NOT NULL",
ROLES,ID,NUMBER,SYS_C00119607,"""ID"" IS NOT NULL",
ROLES,ID,NUMBER,SYS_C00119608,"""NOMBRE"" IS NOT NULL",
ROLES,NOMBRE,VARCHAR2,SYS_C00119607,"""ID"" IS NOT NULL",
ROLES,NOMBRE,VARCHAR2,SYS_C00119608,"""NOMBRE"" IS NOT NULL",
USUARIOS,ID,NUMBER,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,ID,NUMBER,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,ID,NUMBER,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,ID,NUMBER,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,ID,NUMBER,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,IDROL,NUMBER,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,IDROL,NUMBER,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,IDROL,NUMBER,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,IDROL,NUMBER,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,IDROL,NUMBER,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,NOMBRE,VARCHAR2,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,NOMBRE,VARCHAR2,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,NOMBRE,VARCHAR2,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,NOMBRE,VARCHAR2,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,NOMBRE,VARCHAR2,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,CORREOELECTRONICO,VARCHAR2,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,CORREOELECTRONICO,VARCHAR2,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,CORREOELECTRONICO,VARCHAR2,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,CORREOELECTRONICO,VARCHAR2,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,CORREOELECTRONICO,VARCHAR2,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,FECHANACIMIENTO,DATE,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,FECHANACIMIENTO,DATE,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,FECHANACIMIENTO,DATE,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,FECHANACIMIENTO,DATE,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,FECHANACIMIENTO,DATE,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,CONTRASENA,VARCHAR2,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,CONTRASENA,VARCHAR2,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,CONTRASENA,VARCHAR2,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,CONTRASENA,VARCHAR2,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,CONTRASENA,VARCHAR2,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
USUARIOS,ACCES_TOKEN,VARCHAR2,SYS_C00119610,"""ID"" IS NOT NULL",
USUARIOS,ACCES_TOKEN,VARCHAR2,SYS_C00119611,"""IDROL"" IS NOT NULL",
USUARIOS,ACCES_TOKEN,VARCHAR2,SYS_C00119612,"""NOMBRE"" IS NOT NULL",
USUARIOS,ACCES_TOKEN,VARCHAR2,SYS_C00119613,"""CONTRASENA"" IS NOT NULL",
USUARIOS,ACCES_TOKEN,VARCHAR2,SYS_C00119614,"""ACCES_TOKEN"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,ID,NUMBER,SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,ID,NUMBER,SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,ID,NUMBER,SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,NOMBRE,VARCHAR2,SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,NOMBRE,VARCHAR2,SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,NOMBRE,VARCHAR2,SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,ABIERTO,CHAR,SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,ABIERTO,CHAR,SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,ABIERTO,CHAR,SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,ABIERTO,CHAR,SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,PROTECCIONLLUVIA,CHAR,SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,PROTECCIONLLUVIA,CHAR,SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,HORAAPERTURA,TIMESTAMP(6),SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,HORACIERRE,TIMESTAMP(6),SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,HORACIERRE,TIMESTAMP(6),SITIOS2,HORAAPERTURA<HORACIERRE,
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119617,"""ID"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119618,"""NOMBRE"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119619,"""ABIERTO"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119620,"""PROTECCIONLLUVIA"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119621,"""HORAAPERTURA"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119622,"""HORACIERRE"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119623,"""IDSILLETERIA"" IS NOT NULL",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119624,"ABIERTO in ('N','Y')",
SITIOS,IDSILLETERIA,NUMBER,SYS_C00119625,"PROTECCIONLLUVIA in ('N','Y')",
SITIOS,IDSILLETERIA,NUMBER,SITIOS2,HORAAPERTURA<HORACIERRE,
COMPANIASTEATRO,ID,NUMBER,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,ID,NUMBER,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,ID,NUMBER,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,ID,NUMBER,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,ID,NUMBER,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,ID,NUMBER,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,NOMBRE,VARCHAR2,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,NOMBRE,VARCHAR2,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,NOMBRE,VARCHAR2,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,NOMBRE,VARCHAR2,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,NOMBRE,VARCHAR2,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,NOMBRE,VARCHAR2,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,PAISORIGEN,VARCHAR2,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,URLPAGINA,VARCHAR2,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,URLPAGINA,VARCHAR2,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,URLPAGINA,VARCHAR2,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,URLPAGINA,VARCHAR2,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,URLPAGINA,VARCHAR2,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,URLPAGINA,VARCHAR2,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,FECHALLEGADA,DATE,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,FECHALLEGADA,DATE,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,FECHALLEGADA,DATE,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,FECHALLEGADA,DATE,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,FECHALLEGADA,DATE,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,FECHALLEGADA,DATE,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,FECHASALIDA,DATE,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,FECHASALIDA,DATE,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,FECHASALIDA,DATE,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,FECHASALIDA,DATE,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,FECHASALIDA,DATE,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,FECHASALIDA,DATE,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,SYS_C00119629,"""ID"" IS NOT NULL",
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,SYS_C00119630,"""NOMBRE"" IS NOT NULL",
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,SYS_C00119631,"""FECHALLEGADA"" IS NOT NULL",
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,SYS_C00119632,"""FECHASALIDA"" IS NOT NULL",
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,SYS_C00119633,"""IDREPRESENTANTE"" IS NOT NULL",
COMPANIASTEATRO,IDREPRESENTANTE,NUMBER,COMPANIASTEATRO2,FECHASALIDA> FECHALLEGADA,
ESPECTACULOS,ID,NUMBER,SYS_C00119638,"""ID"" IS NOT NULL",
ESPECTACULOS,ID,NUMBER,SYS_C00119639,"""NOMBRE"" IS NOT NULL",
ESPECTACULOS,ID,NUMBER,SYS_C00119640,"""DURACION"" IS NOT NULL",
ESPECTACULOS,ID,NUMBER,SYS_C00119641,"""IDIOMA"" IS NOT NULL",
ESPECTACULOS,ID,NUMBER,SYS_C00119642,"""COSTO"" IS NOT NULL",
ESPECTACULOS,NOMBRE,VARCHAR2,SYS_C00119638,"""ID"" IS NOT NULL",
ESPECTACULOS,NOMBRE,VARCHAR2,SYS_C00119639,"""NOMBRE"" IS NOT NULL",
ESPECTACULOS,NOMBRE,VARCHAR2,SYS_C00119640,"""DURACION"" IS NOT NULL",
ESPECTACULOS,NOMBRE,VARCHAR2,SYS_C00119641,"""IDIOMA"" IS NOT NULL",
ESPECTACULOS,NOMBRE,VARCHAR2,SYS_C00119642,"""COSTO"" IS NOT NULL",
ESPECTACULOS,DURACION,NUMBER,SYS_C00119638,"""ID"" IS NOT NULL",
ESPECTACULOS,DURACION,NUMBER,SYS_C00119639,"""NOMBRE"" IS NOT NULL",
ESPECTACULOS,DURACION,NUMBER,SYS_C00119640,"""DURACION"" IS NOT NULL",
ESPECTACULOS,DURACION,NUMBER,SYS_C00119641,"""IDIOMA"" IS NOT NULL",
ESPECTACULOS,DURACION,NUMBER,SYS_C00119642,"""COSTO"" IS NOT NULL",
ESPECTACULOS,IDIOMA,VARCHAR2,SYS_C00119638,"""ID"" IS NOT NULL",
ESPECTACULOS,IDIOMA,VARCHAR2,SYS_C00119639,"""NOMBRE"" IS NOT NULL",
ESPECTACULOS,IDIOMA,VARCHAR2,SYS_C00119640,"""DURACION"" IS NOT NULL",
ESPECTACULOS,IDIOMA,VARCHAR2,SYS_C00119641,"""IDIOMA"" IS NOT NULL",
ESPECTACULOS,IDIOMA,VARCHAR2,SYS_C00119642,"""COSTO"" IS NOT NULL",
ESPECTACULOS,COSTO,BINARY_DOUBLE,SYS_C00119638,"""ID"" IS NOT NULL",
